,Rank,Institution,Location,Continent,Founded,Affiliation,Distance_Type,Enrollment
0,1,Indira Gandhi National Open University,"New Delhi, India",Asia,1985,Public,Distance/In-Person,7140000
1,2,California Community Colleges System,"California, United States",North America,1967,Public,In-Person,2133846
2,3,"National University, Bangladesh","Gazipur, Bangladesh",Asia,1992,Public,In-Person,2097182
3,4,Anadolu University,"Eskişehir, Turkey",Asia,1958,Public,Distance/In-Person,1974343
4,5,Allama Iqbal Open University,"Islamabad, Pakistan",Asia,1974,Public,Distance/In-Person,1027000
5,6,Islamic Azad University,Iran,Asia,1982,Private,In-Person,1000000
6,7,"Laureate Education, Inc.",International,Global,1999,Private,Distance/In-Person,875000
7,8,Bangladesh Open University,"Gazipur, Bangladesh",Asia,1992,Public,Distance,650000
8,9,Universitas Terbuka,"Jakarta, Indonesia",Asia,1984,Public,Distance,646467
9,10,National Technological Institute of Mexico,Mexico,North America,2014,Public,In-Person,620000
10,11,State University of New York system,"New York, United States",North America,1948,Public,In-Person,606232
11,12,Tribhuvan University,"Kirtipur, Nepal",Asia,1959,Public,In-Person,604437
12,13,Savitribai Phule Pune University,"Pune, Maharashtra, India",Asia,1948,Public,In-Person,665000
13,14,Chaudhary Charan Singh University,"Meerut, Uttar Pradesh, India",Asia,1965,Public,In-Person,560000
14,15,University of Mumbai,"Mumbai, Maharashtra, India",Asia,1857,Public,In-Person,549432
15,16,Ramkhamhaeng University,"Bangkok, Thailand",Asia,1971,Public,In-Person,525000
16,17,National Open University of Nigeria,Nigeria,Africa,2002,Public,Distance,515000
17,18,California State University system,"California, United States",North America,1857,Public,In-Person,479000
18,19,University System of Ohio,"Ohio, United States",North America,2007,Public,In-Person,478000
19,20,University of the Punjab,"Lahore, Punjab, Pakistan",Asia,1882,Public,In-Person,450000
20,21,Dr. B R Ambedkar Open University,"Telangana, India",Asia,1982,Public,Distance,450000
